20.93
100.00
1008.37
20:48
14.2123.01 | 2000 | 0.00 | 0 | 23.03 | 2000 | 0.00 | 0 | 23.04 | 2000 | 0.00 | 0 | 23.03 | 2000 | 0.00 | 0 | 23.03 C°| 2000 | 0.00°| 0 | 
23.03 C°| 2000 | 0.00°| 0 | 
23.04 C°| 2000 | 0.00°| 0 | 
23.03 C°| 2000 | 0.00°| 0 | 
23.04 C°| 2000 | 0.00°| 0 | 
23.04 C°| 2000 | 0.00°| 0 | 
23.05 C°| 2000 | 0.00°| 0 | 
23.05 C°| 2000 | 0.00°| 0 | 
23.04 C°| 2000 | 0.00°| 0 | 
23.03 C°| 2000 | 0.00°| 0 | 
23.04 C°| 2000 | 0.00°| 0 | 
23.04 C°| 2000 | 0.00°| 0 | 
23.04 C°| 2000 | 0.00°| 0 | 
23.06 C°| 2000 | 0.00°| 0 | 
0.00m 
23.05 C°| 2000 | 0.00°| 0 | 
 C°|  | °|  | ms | 0.00m 
23.12 C°| 2000 | 0.00°| 0 | ms | m 
 C°|  | °|  | ms | 0.00m 
23.13 C°| 2000 | 0.00°| 0 | ms | m 
 C°|  | °|  | ms | 0.00m 
23.10 C°| 2000 | 0.00°| 0 | ms | m 
 C°|  | °|  | ms | 0.00m 
23.11 C°| 2000 | 0.00°| 0 | ms | m 
 C°|  | °|  | ms | 0.00m 
23.10 C°| 2000 | 0.00°| 0 | ms | m 
 C°|  | °| s | ms | 0.00m 
23.10 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.12 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.12 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.12 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.12 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.13 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | 60836ms | m 
 C°|  | °| s | ms | 0.00m 
23.12 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.12 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.12 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.11 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.13 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.14 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | 120853ms | m 
 C°|  | °| s | ms | 0.00m 
23.13 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.13 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.13 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.12 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.13 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | 180872ms | m 
 C°|  | °| s | ms | 0.00m 
23.13 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.13 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.14 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.14 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.14 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.15 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | 241017ms | m 
 C°|  | °| s | ms | 0.00m 
23.15 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.15 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.18 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.19 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.20 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | 301151ms | m 
 C°|  | °| s | ms | 0.00m 
23.20 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.21 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.22 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.24 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.24 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.25 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | 361261ms | m 
 C°|  | °| s | ms | 0.00m 
23.26 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.26 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.25 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.25 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | ms | 0.00m 
23.26 C°| 2000 | 0.00°| 0s | ms | m 
 C°|  | °| s | 421283ms | m 
11:56:58 am C°|  | °| s | ms | 0.00m 
11:56:58 am23.30 C°| 2000 | 0.00°| 0s | ms | m 
11:56:58 am C°|  | °| s | 788203ms | m 
11:57:09 am C°|  | °| s | ms | 0.00m 
11:57:09 am23.28 C°| 2000 | 0.00°| 0s | ms | m 
11:57:20 am C°|  | °| s | ms | 0.00m 
11:57:20 am23.29 C°| 2000 | 0.00°| 0s | ms | m 
11:57:30 am C°|  | °| s | ms | 0.00m 
11:57:31 am23.31 C°| 2000 | 0.00°| 0s | ms | m 
11:57:41 am C°|  | °| s | ms | 0.00m 
11:57:42 am23.30 C°| 2000 | 0.00°| 0s | ms | m 
11:57:52 am C°|  | °| s | ms | 0.00m 
11:57:53 am23.30 C°| 2000 | 0.00°| 0s | ms | m 
